C51 COMPILER V9.60.0.0   MFC_WS1850                                                        04/19/2023 13:57:30 PAGE 1   


C51 COMPILER V9.60.0.0, COMPILATION OF MODULE MFC_WS1850
OBJECT MODULE PLACED IN .\Objects\MFC_WS1850.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE Drivers\Protocol\MFC_WS1850.c LARGE OMF2 OPTIMIZE(9,SPEED) BROWSE INCDIR
                    -(.\Drivers\Lib\c;.\Drivers\Lib\H;.\Drivers\Lib\IAP_Lib;.\Drivers\Lib\TouchKey_lib;.\Drivers\Physical;.\Drivers\Protocol;
                    -.\Softwares\Application;.\Softwares\Basic;.\Softwares\ModuleLogic;.\Drivers\Protocol\YC_NFC;.\Drivers\Protocol\WIFI_Tuya
                    -) DEBUG PRINT(.\Listings\MFC_WS1850.lst) TABS(2) OBJECT(.\Objects\MFC_WS1850.obj)

line level    source

   1          #include "IO.h"
   2          #include "I2cBus.h"
   3          #include "StdTypes.h"
   4          #include "Basic_Function.h"
   5          
   6          #ifdef Function_NFCUsed_1850X
              #define MAXRLEN        18
              #define MIN_STRENGTH  228
              //******************************************************************/
              //                    RC522 FIFO长度定义                            /
              //******************************************************************/
              #define DEF_FIFO_LENGTH             64           //FIFO size=64byte
              
              //******************************************************************/
              //                       RC522命令字                                /
              //******************************************************************/
              #define PCD_SLEEP                 0x10           //取消当前命令
              #define PCD_IDLE                  0x00           //取消当前命令
              #define PCD_AUTHENT               0x0E           //验证密钥
              #define PCD_RECEIVE               0x08           //接收数据
              #define PCD_TRANSMIT              0x04           //发送数据
              #define PCD_TRANSCEIVE            0x0C           //发送并接收数据
              #define PCD_RESETPHASE            0x0F           //复位
              #define PCD_CALCCRC               0x03           //CRC计算
              
              //******************************************************************/
              //                   Mifare_One卡片命令字                          */
              //******************************************************************/
              #define PICC_REQIDL               0x26           //寻天线区内未进入休眠状态
              #define PICC_REQALL               0x52           //寻天线区内全部卡
              #define PICC_ANTICOLL1            0x93           //防冲撞
              #define PICC_ANTICOLL2            0x95           //防冲撞
              #define PICC_AUTHENT1A            0x60           //验证A密钥
              #define PICC_AUTHENT1B            0x61           //验证B密钥
              #define PICC_READ                 0x30           //读块
              #define PICC_WRITE                0xA0           //写块
              #define PICC_DECREMENT            0xC0           //扣款
              #define PICC_INCREMENT            0xC1           //充值
              #define PICC_RESTORE              0xC2           //调块数据到缓冲区
              #define PICC_TRANSFER             0xB0           //保存缓冲区中数据
              #define PICC_HALT                 0x50           //休眠
              
              //******************************************************************/
              //                        MF522寄存器定义                           /
              //******************************************************************/
              // PAGE 0
              #define     RFU00                 0x00    
              #define     CommandReg            0x01    
              #define     ComIEnReg             0x02    
              #define     DivlEnReg             0x03    
              #define     ComIrqReg             0x04    
              #define     DivIrqReg             0x05
C51 COMPILER V9.60.0.0   MFC_WS1850                                                        04/19/2023 13:57:30 PAGE 2   

              #define     ErrorReg              0x06    
              #define     Status1Reg            0x07    
              #define     Status2Reg            0x08    
              #define     FIFODataReg           0x09
              #define     FIFOLevelReg          0x0A
              #define     WaterLevelReg         0x0B
              #define     ControlReg            0x0C
              #define     BitFramingReg         0x0D
              #define     CollReg               0x0E
              #define     RFU0F                 0x0F
              // PAGE 1     
              #define     RFU10                 0x10
              #define     ModeReg               0x11
              #define     TxModeReg             0x12
              #define     RxModeReg             0x13
              #define     TxControlReg          0x14
              #define     TxASKReg              0x15
              #define     TxSelReg              0x16
              #define     RxSelReg              0x17
              #define     RxThresholdReg        0x18
              #define     DemodReg              0x19
              #define     RFU1A                 0x1A
              #define     RFU1B                 0x1B
              #define     MifareReg             0x1C
              #define     RFU1D                 0x1D
              #define     RFU1E                 0x1E
              #define     SerialSpeedReg        0x1F
              // PAGE 2    
              #define     RFU20                 0x20  
              #define     CRCResultRegM         0x21
              #define     CRCResultRegL         0x22
              #define     RFU23                 0x23
              #define     ModWidthReg           0x24
              #define     RFU25                 0x25
              #define     RFCfgReg              0x26
              #define     GsNReg                0x27
              #define     CWGsCfgReg            0x28
              #define     ModGsCfgReg           0x29
              #define     TModeReg              0x2A
              #define     TPrescalerReg         0x2B
              #define     TReloadRegH           0x2C
              #define     TReloadRegL           0x2D
              #define     TCounterValueRegH     0x2E
              #define     TCounterValueRegL     0x2F
              // PAGE 3      
              #define     RFU30                 0x30
              #define     TestSel1Reg           0x31
              #define     TestSel2Reg           0x32
              #define     TestPinEnReg          0x33
              #define     TestPinValueReg       0x34
              #define     TestBusReg            0x35
              #define     AutoTestReg           0x36
              #define     VersionReg            0x37
              #define     AnalogTestReg         0x38
              #define     TestDAC1Reg           0x39  
              #define     TestDAC2Reg           0x3A   
              #define     TestADCReg            0x3B   
              #define     RFU3C                 0x3C   
              #define     RFU3D                 0x3D   
              #define     RFU3E                 0x3E   
              #define     RFU3F                 0x3F
              
C51 COMPILER V9.60.0.0   MFC_WS1850                                                        04/19/2023 13:57:30 PAGE 3   

              //******************************************************************/
              //                    RC522通讯返回错误代码                         /
              //******************************************************************/
              #define MI_ERR                      0xFE 
              //#define MI_ERR                         //(-2)
              
              
              // Mifare Error Codes 
              // Each function returns a status value, which corresponds to the 
              // mifare error codes. 
              
              #define MI_OK                          0 
              #define MI_CHK_OK                      0 
              #define MI_CRC_ZERO                    0 
              
              #define MI_CRC_NOTZERO                 1 
              
              #define MI_NOTAGERR                 0xFF 
              #define MI_CHK_S_FAILED             0xFF 
              #define MI_CRCERR                   0xFE 
              #define MI_CHK_COMPERR              0xFE 
              #define MI_EMPTY                    0xFD 
              #define MI_AUTHERR                  0xFC 
              #define MI_PARITYERR                0xFB 
              #define MI_CODEERR                  0xFA 
              
              #define MI_SERNRERR                 0xF8 
              #define MI_KEYERR                   0xF7 
              #define MI_NOTAUTHERR               0xF6 
              #define MI_BITCOUNTERR              0xF5 
              #define MI_BYTECOUNTERR             0xF4 
              #define MI_IDLE                     0xF3 
              #define MI_TRANSERR                 0xF2 
              #define MI_WRITEERR                 0xF1 
              #define MI_INCRERR                  0xF0 
              #define MI_DECRERR                  0xEF 
              #define MI_READERR                  0xEE 
              #define MI_OVFLERR                  0xED 
              #define MI_POLLING                  0xEC 
              #define MI_FRAMINGERR               0xEB 
              #define MI_ACCESSERR                0xEA 
              #define MI_UNKNOWN_COMMAND          0xE9 
              #define MI_COLLERR                  0xE8 
              #define MI_RESETERR                 0xE7 
              #define MI_INITERR                  0xE7 
              #define MI_INTERFACEERR             0xE7 
              #define MI_ACCESSTIMEOUT            0xE5 
              #define MI_NOBITWISEANTICOLL        0xE4 
              #define MI_QUIT                     0xE2 
              
              #define MI_RECBUF_OVERFLOW          0xCF 
              #define MI_SENDBYTENR               0xCE 
              
              #define MI_SENDBUF_OVERFLOW         0xCC 
              #define MI_BAUDRATE_NOT_SUPPORTED   0xCB 
              #define MI_SAME_BAUDRATE_REQUIRED   0xCA 
              
              #define MI_WRONG_PARAMETER_VALUE    0xC5 
              
              #define MI_BREAK                    0x9E 
              #define MI_NY_IMPLEMENTED           0x9D 
              #define MI_NO_MFRC                  0x9C 
C51 COMPILER V9.60.0.0   MFC_WS1850                                                        04/19/2023 13:57:30 PAGE 4   

              #define MI_MFRC_NOTAUTH             0x9B 
              #define MI_WRONG_DES_MODE           0x9A 
              #define MI_HOST_AUTH_S_FAILED         0x99 
              
              #define MI_WRONG_LOAD_MODE          0x97 
              #define MI_WRONG_DESKEY             0x96 
              #define MI_MKLOAD_S_FAILED            0x95 
              #define MI_FIFOERR                  0x94 
              #define MI_WRONG_ADDR               0x93 
              #define MI_DESKEYLOAD_S_FAILED        0x92 
              
              #define MI_WRONG_SEL_CNT            0x8F 
              #define MI_RC531_WRONG_READVALUE    0x8E //LI ADDED 09-4-24 
              #define MI_WRONG_TEST_MODE          0x8C 
              #define MI_TEST_S_FAILED              0x8B 
              #define MI_TOC_ERROR                0x8A 
              #define MI_COMM_ABORT               0x89 
              #define MI_INVALID_BASE             0x88 
              #define MI_MFRC_RESET               0x87 
              #define MI_WRONG_VALUE              0x86 
              #define MI_VALERR                   0x85
              //******************************************************************/
              //                         函数定义                                 /
              //******************************************************************/
              sint8_t PcdHalt(void);
              sint8_t PcdReset(void);
              void PcdAntennaOn(void);
              void PcdAntennaOff(void);
              sint8_t PcdRequest(uint8_t req_code,uint8_t *pTagType);   
              sint8_t PcdAnticoll(uint8_t *pSnr);
              sint8_t PcdSelect(uint8_t *pSnr);
              sint8_t PcdAuthState(uint8_t auth_mode,uint8_t addr,
                                uint8_t *pKey,uint8_t *pSnr);     
              sint8_t PcdRead(uint8_t addr,uint8_t *pData);     
              sint8_t PcdWrite(uint8_t addr,uint8_t *pData);    
              sint8_t PcdValue(uint8_t dd_mode,uint8_t addr,uint8_t *pValue);   
              sint8_t PcdBakValue(uint8_t sourceaddr, uint8_t goaladdr);                                 
              sint8_t PcdComMF522(uint8_t Command, uint8_t *pInData, 
                               uint8_t InLenByte,uint8_t *pOutData, 
                               uint16_t  *pOutLenBit);
              void CalulateCRC(uint8_t *pIndata,uint8_t len,
                               uint8_t *pOutData);
              void WriteRawRC(uint8_t Address,uint8_t value);
              uint8_t ReadRawRC(uint8_t Address); 
              void SetBitMask(uint8_t reg,uint8_t mask); 
              void ClearBitMask(uint8_t reg,uint8_t mask); 
              sint8_t Read_Block(uint8_t Block,uint8_t *Buf);
              sint8_t Write_Block(uint8_t Block);
              void PcdAntennaTestOn(void);
              
              extern sint8_t KK[8]; // 数据加密密钥
              static uint8_t RF_Buffer[18]; // 射频卡数据缓冲区
              static uint8_t UID[5];
              static uint8_t Password_Buffer[6]={0xFF,0xFF,0xFF,0xFF,0xFF,0xFF};
              //extern void Des_Encrypt(sint8_t* In, sint8_t* K,sint8_t* Out);
              //extern void Des_Decrypt(sint8_t* In, sint8_t* K,sint8_t* Out);
              static uint8_t des_on; // DES加密标志
              
              static uint8_t TestVal;
              static uint8_t TestBuff[20];
              
              static uint8_t HAL_SPI2_RXBUFF;
C51 COMPILER V9.60.0.0   MFC_WS1850                                                        04/19/2023 13:57:30 PAGE 5   

              #ifdef Function_CardReaderUseSPI
              //******************************************************************/
              //功    能：读RC522寄存器
              //参数说明：Address[IN]:寄存器地址
              //返    回：读出的值
              //******************************************************************/
              uint8_t ReadRawRC(uint8_t Address)
              {
                uint8_t ucResult;
                HAL_StatusTypeDef HAL_STATUS;
                
                SET_MFC_CS_L;
                Hardware_DelayX1us(10);
              //  Hardware_DelayMs(10);
                ucResult = (Address<<1)|0x80;
                
                HAL_STATUS = HAL_SPI_Transmit(&hspi1,&ucResult,1,10);
                HAL_STATUS = HAL_SPI_Receive(&hspi1,&HAL_SPI2_RXBUFF,1,10);
                SET_MFC_CS_H;
              
              //  Hardware_DelayMs(10);
                Hardware_DelayX1us(10);
                return HAL_SPI2_RXBUFF;
              }
              
              //******************************************************************/
              //功    能：写RC522寄存器
              //参数说明：Address[IN]:寄存器地址
              //          value[IN]:写入的值
              //******************************************************************/
              void  WriteRawRC(uint8_t Address, uint8_t value)
              {
                uint8_t temp;
                HAL_StatusTypeDef HAL_STATUS;
                
                SET_MFC_CS_L;
